Unicode,char
U+5FA1,御
U+71DF,營
U+706B,火
U+5DE2,巢
U+767C,發
U+81E3,臣
U+81E3,臣
U+5F80,往
U+5F80,往
U+5F80,往
U+547D,命
U+898B,見
U+898B,見
U+8207,與
U+6460,摠
U+6460,摠
U+8B77,護
U+8AF8,諸
U+76E3,監
U+754C,界
U+91D1,金
U+5442,呂
U+4ECA,今
U+53D6,取
U+7A1F,稟
U+9AD4,體
U+5B89,安
U+60B6,悶
U+4E95,井
U+91CD,重
U+6613,易
U+537D,卽
U+90FD,都
U+4EE4,令
U+5553,啓
U+66F0,曰
U+4ECA,今
U+65E5,日
U+5F15,引
U+898B,見
U+6642,時
U+8AEB,諫
U+9662,院
U+5247,則
U+5247,則
U+65E3,旣
U+5DF2,已
U+4F86,來
U+4F86,來
U+5F85,待
U+5F85,待
U+6545,故
U+7576,當
U+7232,爲
U+5165,入
U+4F8D,侍
U+800C,而
U+61B2,憲
U+5E9C,府
U+672A,未
U+53CA,及
U+4E00,一
U+54E1,員
U+672A,未
U+5DEE,差
U+6C88,沈
U+5750,坐
U+5750,坐
U+5750,坐
U+5750,坐
U+5047,假
U+5047,假
U+6CE8,注
U+6CE8,注
U+66F8,書
U+66F8,書
U+67F3,柳
U+75C5,病
U+75C5,病
U+5B89,安
U+674E,李
U+674E,李
U+674E,李
U+4ED5,仕
U+4ED5,仕
U+76F4,直
U+76F4,直
U+76F4,直
U+76F4,直
U+526F,副
U+526F,副
U+526F,副
U+526F,副
U+F980,呂
U+4E8B,事
U+8B8A,變
U+53F3,右
U+53F3,右
U+5D14,崔
U+540C,同
U+5553,啓
U+5553,啓
U+66F0,曰
U+5175,兵
U+66F9,曹
U+90DE,郞
U+5EF3,廳
U+4F86,來
U+4E91,云
U+4E91,云
U+95D5,闕
U+5167,內
U+5404,各
U+8655,處
U+5165,入
U+8ECD,軍
U+58EB,士
U+591C,夜
U+5DE1,巡
U+6AA2,檢
U+77E3,矣
U+6562,敢
U+65BC,於
U+65BC,於
U+65BC,於
U+65BC,於
U+65BC,於
U+4ED6,他
U+4EBA,人
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+5C0B,尋
U+5E38,常
U+898F,規
U+5F0A,弊
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+8FD1,近
U+4F86,來
U+8AF8,諸
U+81E3,臣
U+81E3,臣
U+81E3,臣
U+81E3,臣
U+81E3,臣
U+4ED5,仕
U+8005,者
U+8005,者
U+5FD8,忘
U+541B,君
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+7FA9,義
U+7FA9,義
U+7FA9,義
U+7FA9,義
U+7FA9,義
U+6B7B,死
U+9EE8,黨
U+7FD2,習
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+7686,皆
U+7686,皆
U+7686,皆
U+6B32,欲
U+9000,退
U+9000,退
U+53BB,去
U+53BB,去
U+53BB,去
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+6B64,此
U+6B64,此
U+6B64,此
U+6B64,此
U+6B64,此
U+4F55,何
U+4F55,何
U+4F55,何
U+4E5F,也
U+4E5F,也
U+60F3,想
U+99ED,駭
U+6115,愕
U+5C39,尹
U+5C39,尹
U+5C39,尹
U+5FC5,必
U+5FC5,必
U+6FC0,激
U+537D,卽
U+627F,承
U+65E8,旨
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4E00,一
U+70C8,烈
U+8FAD,辭
U+F941,論
U+5927,大
U+5927,大
U+5927,大
U+5927,大
U+7576,當
U+7576,當
U+8B80,讀
U+5F9E,從
U+91CD,重
U+63A8,推
U+8003,考
U+4F9D,依
U+7236,父
U+96D6,雖
U+5F97,得
U+7F6A,罪
U+570B,國
U+5176,其
U+5176,其
U+5176,其
U+5B50,子
U+5B50,子
U+6562,敢
U+6562,敢
U+6CC1,況
U+751F,生
U+4E4E,乎
U+7406,理
U+7406,理
U+64DA,據
U+64DA,據
U+54C9,哉
U+9818,領
U+9818,領
U+7136,然
U+6240,所
U+8B02,謂
U+5E2B,師
U+975E,非
U+975E,非
U+975E,非
U+771E,眞
U+5F1F,弟
U+5982,如
U+4F46,但
U+602A,怪
U+7570,異
U+5206,分
U+5BE6,實
U+6975,極
U+7121,無
U+7121,無
U+82E5,若
U+5C11,少
U+93AD,鎭
U+5B9A,定
U+5247,則
U+5247,則
U+6216,或
U+53EF,可
U+61F7,懷
U+609F,悟
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+56FA,固
U+52C5,勅
U+884C,行
U+6E21,渡
U+6C5F,江
U+59D1,姑
U+6BB5,段
U+4E2D,中
U+4E2D,中
U+670D,服
U+8272,色
U+5617,嘗
U+8A00,言
U+9928,館
U+51FA,出
U+5165,入
U+4EA6,亦
U+4EE4,令
U+767D,白
U+8863,衣
U+4E91,云
U+7528,用
U+6771,東
U+751A,甚
U+60B6,悶
U+540F,吏
U+52FF,勿
U+6642,時
U+534A,半
U+65E5,日
U+82E6,苦
U+722D,爭
U+7D42,終
U+901A,通
U+5B98,官
U+5167,內
U+81EA,自
U+9818,領
U+8A18,記
U+4E8B,事
U+5B98,官
U+674E,李
U+674E,李
U+8058,聘
U+547D,命
U+884C,行
U+884C,行
U+884C,行
U+884C,行
U+884C,行
U+5DE5,工
U+66F9,曹
U+66F9,曹
U+66F9,曹
U+66F9,曹
U+66F9,曹
U+5224,判
U+5224,判
U+5224,判
U+5224,判
U+5224,判
U+540E,后
U+6C86,沆
U+5175,兵
U+5175,兵
U+66F8,書
U+66F8,書
U+66F8,書
U+904B,運
U+5357,南
U+76CA,益
U+718F,熏
U+79AE,禮
U+5F35,張
U+5584,善
U+6236,戶
U+5433,吳
U+633A,挺
U+7DEF,緯
U+5927,大
U+5927,大
U+5927,大
U+53F8,司
U+53F8,司
U+61B2,憲
U+91D1,金
U+91D1,金
U+5FBD,徽
U+5F18,弘
U+6587,文
U+9928,館
U+526F,副
U+526F,副
U+63D0,提
U+5B78,學
U+932B,錫
U+80C4,胄
U+53C3,參
U+7533,申
U+6C5D,汝
U+54F2,哲
U+8AEB,諫
U+912D,鄭
U+6673,晳
U+5DE6,左
U+627F,承
U+65E8,旨
U+6B0A,權
U+8F09,載
U+758F,疏
U+5F15,引
U+898B,見
U+591C,夜
U+5C0D,對
U+5EF3,廳
U+5099,備
U+5C40,局
U+5802,堂
U+4E0A,上
U+665D,晝
U+8B1B,講
U+7686,皆
U+7686,皆
U+6B7B,死
U+54B8,咸
U+9675,陵
U+9675,陵
U+9675,陵
U+541B,君
U+96D6,雖
U+672A,未
U+672A,未
U+672A,未
U+516B,八
U+5341,十
U+5341,十
U+5341,十
U+8D85,超
U+8CC7,資
U+62DC,拜
U+5E9C,府
U+9662,院
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+81E3,臣
U+81E3,臣
U+4E0B,下
U+9673,陳
U+9054,達
U+9054,達
U+800C,而
U+800C,而
U+7232,爲
U+7232,爲
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+77E3,矣
U+77E3,矣
U+5177,具
U+5E74,年
U+5E74,年
U+5E74,年
U+537D,卽
U+5176,其
U+5176,其
U+5176,其
U+5176,其
U+5176,其
U+6642,時
U+6642,時
U+6642,時
U+6642,時
U+6642,時
U+4E5F,也
U+4E5F,也
U+4E5F,也
U+4E5F,也
U+4E5F,也
U+4E5F,也
U+4E0A,上
U+4E0A,上
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+4F9D,依
U+F9E1,李
U+4F8B,例
U+53EF,可
U+53EF,可
U+53EF,可
U+5F35,張
U+5148,先
U+671D,朝
U+5404,各
U+9999,香
U+9999,香
U+9999,香
U+70AD,炭
U+5C71,山
U+6458,摘
U+5978,奸
U+66F8,書
U+5553,啓
U+5553,啓
U+5553,啓
U+5553,啓
U+5468,周
U+5468,周
U+56DE,回
U+56DE,回
U+56DE,回
U+5927,大
U+5927,大
U+5C0F,小
U+58EC,壬
U+5BC5,寅
U+91CF,量
U+7530,田
U+7530,田
U+56E0,因
U+4F7F,使
U+F9FA,狀
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+91CC,里
U+91CC,里
U+5B9A,定
U+5B9A,定
U+5B9A,定
U+7533,申
U+52C5,勅
U+610F,意
U+5165,入
U+5165,入
U+5165,入
U+6CF0,泰
U+6CF0,泰
U+4E09,三
U+4E09,三
U+4E09,三
U+7A46,穆
U+7A46,穆
U+7A46,穆
U+5F97,得
U+6298,折
U+53D7,受
U+4E8C,二
U+4E8C,二
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+4ECD,仍
U+4ECD,仍
U+4E2D,中
U+4E00,一
U+4E00,一
U+660C,昌
U+660C,昌
U+7AE0,章
U+7AE0,章
U+79FB,移
U+7D66,給
U+7576,當
U+7576,當
U+4E91,云
U+767B,登
U+5C0D,對
U+5F8C,後
U+5F8C,後
U+53CA,及
U+596A,奪
U+6B64,此
U+6B64,此
U+4F55,何
U+5982,如
U+9818,領
U+4EF0,仰
U+5730,地
U+65B9,方
U+5B98,官
U+5B98,官
U+8207,與
U+773C,眼
U+540C,同
U+5283,劃
U+754C,界
U+524D,前
U+585A,塚
U+5893,墓
U+5B50,子
U+5B50,子
U+5B6B,孫
U+52FF,勿
U+4EE4,令
U+65B0,新
U+9650,限
U+6D77,海
U+65BD,施
U+7136,然
U+6709,有
U+6709,有
U+72AF,犯
U+5B88,守
U+76F4,直
U+7F6A,罪
U+5143,元
U+7121,無
